,Label,Location,Price,Kms_driven,Fuel_type,Owner,Year,Company
0,0,1.0,380000,35056,1,0.0,2015,4.0
1,0,1.0,465000,44000,1,0.0,2016,1.0
2,0,1.0,1350000,42917,1,0.0,2018,2.0
3,0,1.0,1019699,16112,1,2.0,2019,2.0
4,0,1.0,713499,30988,1,2.0,2017,3.0
5,0,1.0,391099,69163,2,2.0,2013,2.0
6,0,1.0,474299,42859,1,2.0,2015,1.0
7,0,1.0,1252999,34919,1,1.0,2017,8.0
8,0,1.0,393699,44940,1,0.0,2013,3.0
9,0,1.0,730899,13687,1,1.0,2017,2.0
10,0,1.0,343099,29848,1,2.0,2018,1.0
11,0,1.0,707599,21426,1,2.0,2018,3.0
12,0,1.0,688899,68177,2,2.0,2016,1.0
13,0,1.0,1421599,70650,2,1.0,2017,11.0
14,0,1.0,399999,25730,1,2.0,2017,1.0
15,0,1.0,1473299,47096,1,2.0,2019,12.0
16,1,1.0,1025000,131000,2,0.0,2012,8.0
17,1,1.0,735000,26000,1,0.0,2016,2.0
18,1,1.0,600000,58460,2,1.0,2019,2.0
19,1,1.0,800000,48000,1,1.0,2020,12.0
20,1,7.0,700000,26600,1,0.0,2017,1.0
21,1,38.0,820000,36000,1,0.0,2019,4.0
22,1,1.0,195000,39500,1,0.0,2014,5.0
23,1,1.0,1850000,76000,2,0.0,2011,16.0
24,0,1.0,807499,23698,1,1.0,2017,4.0
25,0,1.0,522999,37860,1,2.0,2016,2.0
26,0,1.0,474299,91830,1,2.0,2015,1.0
27,0,1.0,740899,31172,1,2.0,2019,2.0
28,0,1.0,1141999,3243,1,2.0,2021,8.0
29,0,1.0,971299,9616,1,2.0,2020,5.0
30,0,1.0,640999,30249,1,2.0,2017,1.0
31,0,1.0,676199,60875,1,2.0,2019,1.0
32,0,1.0,562399,25740,1,2.0,2017,1.0
33,0,1.0,580899,38587,1,2.0,2014,4.0
34,0,1.0,770999,3108,1,2.0,2021,6.0
35,0,1.0,531399,35353,1,2.0,2016,3.0
36,0,1.0,367299,34748,1,2.0,2017,2.0
37,0,1.0,412199,2359,1,2.0,2020,1.0
38,0,1.0,1460099,17814,2,2.0,2020,2.0
39,0,1.0,618699,68934,1,2.0,2018,1.0
40,1,1.0,485000,72600,1,2.0,2014,2.0
41,1,1.0,890000,81000,2,0.0,2010,13.0
42,1,1.0,245000,80000,2,1.0,2012,15.0
43,1,1.0,945000,12000,1,0.0,2020,8.0
44,1,1.0,590000,6000,1,0.0,2016,1.0
45,1,1.0,495000,56000,1,0.0,2017,3.0
46,1,1.0,475000,56000,1,0.0,2017,1.0
47,1,1.0,1200000,36000,2,1.0,2020,9.0
48,0,1.0,490199,15840,1,2.0,2017,1.0
49,0,1.0,618699,68934,1,2.0,2018,1.0
50,0,1.0,920999,32482,2,2.0,2017,1.0
51,0,1.0,554399,113779,2,2.0,2014,3.0
52,0,1.0,408999,26150,1,2.0,2017,1.0
53,0,1.0,1248299,34555,2,2.0,2018,7.0
54,0,1.0,636099,30880,1,1.0,2018,1.0
55,0,1.0,452699,70423,1,1.0,2013,2.0
56,0,1.0,704399,30232,2,2.0,2018,2.0
57,0,1.0,553599,50077,1,2.0,2016,10.0
58,0,1.0,999599,18482,2,2.0,2018,4.0
59,0,1.0,684699,10246,1,2.0,2018,1.0
60,0,1.0,620399,25021,1,2.0,2016,1.0
61,0,1.0,549899,70646,1,2.0,2014,2.0
62,0,1.0,812899,45490,2,2.0,2018,1.0
63,0,1.0,656699,53306,2,2.0,2016,4.0
64,1,1.0,725000,58460,2,1.0,2019,2.0
65,1,1.0,600000,29000,2,1.0,2019,2.0
67,1,1.0,735000,95000,2,0.0,2013,7.0
69,1,1.0,365000,80000,1,0.0,2013,3.0
70,1,1.0,280000,58000,1,0.0,2011,2.0
71,1,1.0,840000,22000,2,0.0,2019,5.0
72,0,1.0,818599,69215,1,1.0,2017,2.0
73,0,1.0,862399,33340,1,1.0,2018,2.0
74,0,1.0,673599,9783,1,2.0,2019,6.0
75,0,1.0,528899,15110,1,2.0,2018,2.0
76,0,1.0,527999,3399,1,2.0,2021,1.0
77,0,1.0,791699,89310,2,1.0,2013,7.0
78,0,1.0,392999,53148,1,1.0,2015,1.0
79,0,1.0,690199,42020,1,1.0,2015,3.0
80,0,1.0,474699,74594,2,2.0,2013,1.0
82,0,1.0,562299,24346,1,2.0,2017,2.0
83,0,1.0,1400999,65668,2,1.0,2017,11.0
84,0,1.0,447599,48644,1,2.0,2018,6.0
85,0,1.0,1814599,36877,2,2.0,2018,8.0
86,0,1.0,920399,79673,2,2.0,2018,5.0
87,0,1.0,447599,54352,1,2.0,2014,1.0
88,1,1.0,390000,64000,2,0.0,2016,5.0
89,1,36.0,650000,54000,2,0.0,2018,4.0
90,1,1.0,575000,40000,1,0.0,2017,1.0
91,1,15.0,525000,107000,2,1.0,2015,7.0
92,1,15.0,525000,107000,2,2.0,2015,7.0
93,1,6.0,1000000,38000,2,0.0,2011,13.0
94,1,1.0,325000,86000,1,0.0,2010,2.0
96,0,1.0,343299,48658,1,2.0,2017,1.0
97,0,1.0,1711499,11998,1,2.0,2020,9.0
98,0,1.0,918799,32513,2,2.0,2018,1.0
99,0,1.0,526399,21372,1,2.0,2016,2.0
100,0,1.0,881099,34178,1,1.0,2017,10.0
101,0,1.0,1764199,20547,1,2.0,2019,12.0
102,0,1.0,639199,34731,1,2.0,2016,1.0
103,0,1.0,522999,30536,1,1.0,2016,2.0
104,0,1.0,1917599,10205,2,2.0,2019,9.0
105,0,1.0,466599,25483,1,2.0,2017,1.0
106,0,1.0,1397699,39113,1,2.0,2017,8.0
107,0,1.0,504399,43152,1,2.0,2017,1.0
108,0,1.0,1920399,5325,1,2.0,2020,9.0
109,0,1.0,917599,44705,1,2.0,2018,4.0
110,0,1.0,319099,70022,1,2.0,2011,8.0
111,0,1.0,484399,47435,1,2.0,2017,1.0
112,1,1.0,290000,89000,1,0.0,2010,10.0
113,1,1.0,1790000,9826,1,0.0,2021,7.0
114,1,1.0,650000,83000,2,0.0,2017,4.0
117,1,37.0,1550000,13000,1,1.0,2022,2.0
118,1,1.0,420000,46000,4,1.0,2016,7.0
119,1,6.0,1595000,72000,2,1.0,2015,8.0
120,0,1.0,573499,29026,1,2.0,2016,2.0
121,0,1.0,879199,59258,1,2.0,2015,2.0
122,0,1.0,733399,120399,2,1.0,2014,7.0
123,0,1.0,967599,28853,2,2.0,2018,1.0
124,0,1.0,1539299,9811,1,2.0,2020,3.0
125,0,1.0,561499,43538,1,2.0,2015,2.0
126,0,1.0,1042699,66400,1,2.0,2017,2.0
127,0,1.0,1032099,59341,2,2.0,2017,1.0
128,0,1.0,903499,56246,1,2.0,2016,2.0
129,0,1.0,472499,35944,1,2.0,2014,3.0
130,0,1.0,771299,17699,1,2.0,2018,3.0
131,0,1.0,447099,41065,1,2.0,2017,1.0
132,0,1.0,504599,2311,1,2.0,2019,6.0
133,0,1.0,620999,2991,1,2.0,2018,2.0
134,0,1.0,433999,29762,1,2.0,2015,2.0
135,0,1.0,627499,91917,2,2.0,2016,14.0
136,1,9.0,360000,0,2,0.0,2014,1.0
137,1,1.0,1375000,131000,2,0.0,2012,8.0
138,1,1.0,69000,85000,1,0.0,2000,1.0
139,1,1.0,89000,37000,1,0.0,2011,5.0
140,1,1.0,89000,67000,2,0.0,2011,5.0
144,0,1.0,504599,2311,1,2.0,2019,6.0
145,0,1.0,704199,30771,1,2.0,2018,1.0
146,0,1.0,513099,29488,1,2.0,2018,2.0
147,0,1.0,469399,36559,1,2.0,2019,6.0
148,0,1.0,844199,38242,2,2.0,2018,3.0
149,0,1.0,544799,66426,1,1.0,2017,1.0
150,0,1.0,710899,16950,1,2.0,2018,10.0
151,0,1.0,580599,18866,1,2.0,2016,1.0
152,0,1.0,638499,53245,2,1.0,2017,1.0
153,0,1.0,654699,44543,1,1.0,2016,2.0
154,0,1.0,894199,50128,2,1.0,2018,1.0
155,0,1.0,858599,56349,2,2.0,2018,1.0
156,0,1.0,992199,69524,2,2.0,2017,1.0
157,0,1.0,714999,41218,1,1.0,2017,10.0
158,0,1.0,765599,9085,1,1.0,2020,1.0
159,0,1.0,1800299,11292,2,2.0,2019,9.0
160,1,6.0,1190000,75000,2,2.0,2011,18.0
161,1,7.0,1452000,28000,2,0.0,2018,2.0
162,1,7.0,1026000,48000,2,0.0,2018,14.0
163,1,7.0,821000,51000,2,0.0,2017,1.0
164,1,1.0,725000,24990,1,0.0,2020,2.0
165,1,9.0,600000,48600,2,1.0,2015,1.0
166,1,9.0,336000,3600,1,1.0,2019,1.0
167,1,30.0,200000,115000,2,0.0,2012,5.0
168,0,1.0,680699,29594,1,2.0,2019,1.0
169,0,1.0,714899,55953,1,1.0,2015,3.0
170,0,1.0,316799,16980,1,1.0,2016,1.0
171,0,1.0,675099,41828,2,2.0,2016,4.0
172,0,1.0,1057399,64803,2,2.0,2018,1.0
173,0,1.0,938099,44460,2,2.0,2018,1.0
174,0,1.0,1057699,14276,2,2.0,2018,5.0
175,0,1.0,610099,23425,1,2.0,2019,1.0
176,0,1.0,452199,23056,1,2.0,2018,1.0
177,0,1.0,712699,16102,1,2.0,2019,2.0
178,0,1.0,838699,56615,2,1.0,2019,1.0
179,0,1.0,666899,70317,2,1.0,2015,7.0
180,0,1.0,1681899,6760,1,2.0,2020,9.0
181,0,1.0,1854599,8870,1,2.0,2020,9.0
182,0,1.0,571499,78209,1,1.0,2016,1.0
183,0,1.0,589199,64292,1,2.0,2015,10.0
186,1,7.0,445000,141000,2,0.0,2011,8.0
187,1,29.0,1231000,82000,2,0.0,2017,25.0
188,1,31.0,1231000,117000,2,2.0,2012,8.0
189,1,1.0,600000,70000,2,0.0,2015,7.0
190,1,1.0,320000,89450,2,2.0,2011,2.0
191,1,6.0,1175000,29000,1,0.0,2020,1.0
192,0,1.0,351699,58771,1,2.0,2015,1.0
193,0,1.0,299199,53266,1,2.0,2016,1.0
194,0,1.0,657199,9200,1,2.0,2019,3.0
195,0,1.0,539299,61721,1,2.0,2014,4.0
196,0,1.0,608399,18333,1,2.0,2017,2.0
197,0,1.0,1042799,51780,1,2.0,2019,4.0
198,0,1.0,645199,30854,1,2.0,2018,1.0
199,0,1.0,811899,24680,1,2.0,2017,4.0
200,0,1.0,557799,85663,1,1.0,2015,10.0
201,0,1.0,873999,20541,2,2.0,2021,7.0
202,0,1.0,278299,64182,1,1.0,2010,2.0
203,0,1.0,986399,58819,2,2.0,2017,1.0
204,0,1.0,610099,32057,1,2.0,2019,1.0
205,0,1.0,1749899,18403,1,2.0,2018,11.0
206,0,1.0,443899,7877,1,2.0,2018,1.0
207,0,1.0,936299,15509,1,2.0,2018,2.0
208,1,6.0,850000,15000,1,0.0,2018,3.0
209,1,6.0,595000,75000,2,0.0,2017,1.0
210,1,6.0,175000,62000,1,0.0,2008,2.0
211,1,1.0,930000,134500,2,0.0,2018,2.0
212,1,32.0,1500000,63896,2,0.0,2012,8.0
213,1,1.0,159000,90000,2,0.0,2005,7.0
214,1,1.0,69000,58000,1,0.0,2007,1.0
215,1,1.0,69000,85000,2,0.0,2008,4.0
216,0,1.0,580599,48329,1,1.0,2016,1.0
217,0,1.0,404499,21301,1,2.0,2019,6.0
218,0,1.0,838699,34566,2,2.0,2019,1.0
219,0,1.0,446499,34297,1,2.0,2018,6.0
220,0,1.0,1047499,119571,2,2.0,2017,5.0
221,0,1.0,345599,27957,1,2.0,2018,1.0
222,0,1.0,784399,27210,1,2.0,2018,4.0
223,0,1.0,489399,21610,1,2.0,2014,1.0
224,0,1.0,627499,40902,1,2.0,2017,1.0
225,0,1.0,288399,11057,1,2.0,2015,1.0
226,0,1.0,573999,72505,1,2.0,2016,1.0
227,0,1.0,1373699,31338,1,1.0,2018,2.0
228,0,1.0,279799,28674,1,2.0,2016,1.0
229,0,1.0,658199,25416,1,1.0,2018,2.0
230,0,1.0,465499,14765,1,2.0,2016,2.0
231,0,1.0,563999,60380,2,1.0,2015,8.0
232,1,1.0,59000,85000,1,0.0,2001,2.0
233,1,1.0,119000,73000,1,0.0,2006,2.0
234,1,1.0,69000,85000,1,0.0,2004,2.0
235,1,1.0,89000,85000,1,0.0,2002,2.0
236,1,1.0,129000,86000,2,0.0,2012,4.0
238,1,1.0,790000,79950,2,0.0,2018,7.0
239,1,1.0,200000,75000,2,0.0,2009,19.0
240,0,1.0,718699,19775,1,2.0,2018,1.0
241,0,1.0,543399,28495,1,1.0,2018,5.0
242,0,1.0,1780399,28344,2,2.0,2020,2.0
243,0,1.0,757999,10801,1,2.0,2020,8.0
244,0,1.0,1013999,4365,1,1.0,2019,5.0
245,0,1.0,439999,53266,2,2.0,2016,1.0
246,0,1.0,839199,50866,2,2.0,2018,1.0
247,0,1.0,421799,24230,1,2.0,2019,1.0
248,0,1.0,580599,64275,1,2.0,2016,1.0
249,0,1.0,986799,8924,1,2.0,2019,2.0
251,0,1.0,1082299,26956,1,2.0,2018,3.0
252,0,1.0,576999,12223,1,2.0,2017,2.0
253,0,1.0,533199,23960,1,2.0,2016,2.0
254,0,1.0,473299,33687,1,2.0,2015,1.0
255,0,1.0,1838399,24887,1,2.0,2020,9.0
256,1,6.0,800000,74000,2,2.0,2013,8.0
257,1,16.0,199000,40000,1,0.0,2011,15.0
258,1,1.0,1750000,45000,2,0.0,2020,2.0
259,1,1.0,595000,41000,2,0.0,2018,1.0
260,1,1.0,557699,52000,1,0.0,2014,2.0
261,1,6.0,1890000,61000,2,2.0,2015,13.0
263,1,6.0,699000,26000,1,1.0,2015,2.0
264,0,1.0,451799,71423,1,2.0,2015,2.0
265,0,1.0,446999,34095,1,1.0,2015,2.0
266,0,1.0,470799,32658,1,2.0,2016,1.0
267,0,1.0,511799,33166,1,2.0,2017,1.0
268,0,1.0,399899,31284,1,2.0,2014,1.0
269,0,1.0,375999,66090,1,2.0,2015,1.0
270,0,1.0,664799,51295,1,2.0,2016,4.0
271,0,1.0,617799,48693,1,2.0,2016,1.0
272,0,1.0,749299,36626,2,2.0,2017,1.0
273,0,1.0,795799,55752,2,2.0,2016,6.0
274,0,1.0,543499,49341,2,2.0,2017,5.0
275,0,1.0,317199,60251,1,2.0,2015,1.0
276,0,1.0,373699,22269,1,2.0,2015,1.0
277,0,1.0,501799,38999,1,2.0,2016,10.0
278,0,1.0,838699,29110,2,2.0,2019,1.0
279,0,1.0,1804399,14506,1,2.0,2020,2.0
280,1,1.0,175000,55000,1,0.0,2010,25.0
281,1,6.0,1200000,60000,2,0.0,2018,5.0
282,1,1.0,170000,80000,1,0.0,2006,8.0
283,1,40.0,65000,108252,1,0.0,2005,1.0
284,1,1.0,360000,36000,1,0.0,2014,1.0
285,1,1.0,299000,95000,2,2.0,2016,2.0
286,1,1.0,176000,88000,2,2.0,2010,4.0
287,1,1.0,325000,60000,1,1.0,2014,1.0
288,0,1.0,1804399,14506,1,2.0,2020,2.0
289,0,1.0,985299,29115,2,2.0,2017,1.0
290,0,1.0,642899,34763,1,2.0,2017,1.0
291,0,1.0,740000,12500,2,2.0,2015,1.0
292,0,1.0,610000,85000,1,0.0,2017,1.0
293,0,1.0,495000,40000,1,0.0,2016,2.0
294,0,1.0,510000,71000,1,0.0,2014,2.0
295,0,1.0,560000,44000,1,0.0,2017,1.0
296,0,1.0,455000,124000,2,0.0,2009,8.0
297,0,1.0,350000,78000,3,0.0,2012,1.0
298,0,1.0,463099,44696,1,1.0,2017,6.0
299,0,1.0,350599,33004,1,2.0,2018,1.0
300,0,1.0,636299,46034,1,1.0,2016,2.0
301,0,1.0,698199,60307,1,1.0,2020,2.0
302,0,1.0,764199,8825,1,1.0,2021,2.0
303,0,1.0,524799,5743,1,1.0,2019,1.0
304,1,1.0,420000,87000,2,1.0,2013,4.0
305,1,1.0,1831000,19500,1,0.0,2020,12.0
306,1,1.0,210000,60000,1,0.0,2010,25.0
307,1,1.0,465000,70000,1,0.0,2013,10.0
309,1,1.0,1090000,35623,1,0.0,2020,1.0
311,1,1.0,225000,98500,1,0.0,2009,2.0
312,0,1.0,524799,5743,1,1.0,2019,1.0
313,0,1.0,493899,25735,1,1.0,2019,1.0
314,0,1.0,825299,37522,1,2.0,2019,2.0
315,0,1.0,495499,38955,1,1.0,2018,1.0
316,0,1.0,557699,40664,1,1.0,2017,17.0
317,0,1.0,277599,65308,1,1.0,2014,2.0
318,0,1.0,473899,30467,1,1.0,2017,1.0
319,0,1.0,855299,1954,1,1.0,2019,2.0
320,0,1.0,540299,35220,1,1.0,2019,2.0
321,0,1.0,642899,75876,1,1.0,2016,2.0
322,0,1.0,442299,27020,1,1.0,2021,1.0
323,0,1.0,725399,13739,1,1.0,2019,6.0
324,0,1.0,558299,21544,1,1.0,2019,1.0
325,0,1.0,354299,13816,1,1.0,2016,1.0
326,0,1.0,673599,23817,1,1.0,2016,2.0
327,0,1.0,525099,60985,1,1.0,2017,2.0
328,1,1.0,525000,80000,2,0.0,2012,2.0
329,1,1.0,675000,30123,1,0.0,2018,10.0
330,1,1.0,325000,67000,1,0.0,2016,6.0
331,1,1.0,645000,26123,1,0.0,2020,6.0
332,1,1.0,785000,60123,1,0.0,2017,1.0
333,1,1.0,690000,52123,2,0.0,2016,7.0
334,1,1.0,425000,11123,1,0.0,2018,1.0
335,1,1.0,645000,41233,1,0.0,2019,2.0
336,0,1.0,529699,50141,1,1.0,2016,1.0
337,0,1.0,1081899,86033,2,0.0,2018,1.0
338,0,6.0,256000,30000,1,1.0,2012,19.0
339,0,1.0,290000,86924,1,0.0,2008,3.0
340,0,1.0,735000,68870,1,0.0,2016,10.0
341,0,1.0,1244799,22292,1,2.0,2019,1.0
342,0,1.0,474399,44013,1,1.0,2014,3.0
343,0,1.0,389399,96250,1,2.0,2016,1.0
344,0,1.0,562399,59839,1,2.0,2017,1.0
345,0,1.0,446699,49693,1,2.0,2015,2.0
346,0,1.0,439999,22223,1,1.0,2017,6.0
347,0,1.0,918999,8030,1,2.0,2021,3.0
348,0,1.0,815799,38780,1,2.0,2016,10.0
349,0,1.0,896799,31919,2,2.0,2018,1.0
