,Label,Location,Price,Kms_driven,Fuel_type,Owner,Year,Company
350,0,1.0,411399,47564,1,2.0,2015,2.0
351,0,1.0,498999,42836,1,2.0,2013,2.0
352,1,1.0,470000,6000,1,0.0,2020,6.0
353,1,1.0,69000,85000,2,0.0,2007,5.0
354,1,6.0,925000,27000,2,0.0,2018,7.0
356,1,1.0,557699,145000,2,0.0,2013,14.0
357,1,1.0,1090000,35000,1,0.0,2020,1.0
358,1,9.0,300000,135000,2,0.0,2013,8.0
359,1,1.0,450000,115000,2,0.0,2012,5.0
360,0,1.0,357999,50488,1,2.0,2015,4.0
361,0,1.0,462599,12916,1,1.0,2018,1.0
362,0,1.0,695199,30731,1,1.0,2016,2.0
363,0,1.0,490399,8825,1,2.0,2019,1.0
364,0,1.0,340099,21627,1,3.0,2016,6.0
365,0,1.0,997899,5580,1,2.0,2020,1.0
366,0,1.0,351599,41371,1,1.0,2013,2.0
367,0,1.0,603799,42313,1,1.0,2016,1.0
368,0,1.0,599799,74913,1,2.0,2016,2.0
369,0,1.0,456099,74760,1,2.0,2018,1.0
370,0,1.0,993699,34045,2,2.0,2019,4.0
371,0,1.0,312299,143147,1,2.0,2010,1.0
372,0,1.0,1221799,28149,1,1.0,2019,2.0
373,0,1.0,522999,38049,1,2.0,2015,1.0
374,0,1.0,323399,78895,1,2.0,2014,2.0
375,0,1.0,510799,27027,1,2.0,2015,2.0
376,1,1.0,750000,66000,2,0.0,2013,7.0
377,1,1.0,155000,82000,1,0.0,2005,2.0
378,1,1.0,350000,57000,1,0.0,2011,1.0
379,1,1.0,410000,71000,2,0.0,2014,3.0
380,1,1.0,275000,47000,3,0.0,2014,2.0
381,1,1.0,465000,37000,1,0.0,2017,2.0
382,1,1.0,145000,73000,1,0.0,2007,1.0
383,1,1.0,165000,82650,1,0.0,2007,2.0
384,0,1.0,910799,23940,1,2.0,2020,1.0
385,0,1.0,722899,26678,1,2.0,2018,6.0
386,0,1.0,809499,41342,2,2.0,2018,3.0
387,0,1.0,297399,59614,1,1.0,2013,1.0
388,0,1.0,411999,39550,1,2.0,2016,1.0
389,0,1.0,623399,28621,1,1.0,2019,6.0
390,0,1.0,372399,60437,1,1.0,2013,3.0
391,0,1.0,518099,26598,1,2.0,2018,1.0
392,0,1.0,485599,62723,1,2.0,2015,3.0
393,0,1.0,636899,21145,1,2.0,2017,1.0
394,0,1.0,396999,48699,1,1.0,2013,2.0
395,0,1.0,980399,10102,1,2.0,2019,4.0
396,0,1.0,658999,34881,1,1.0,2017,1.0
397,0,1.0,304099,53997,1,2.0,2015,2.0
398,0,1.0,362599,49076,1,1.0,2015,1.0
399,0,1.0,344199,65951,1,2.0,2014,1.0
400,1,1.0,215000,116000,1,0.0,2007,1.0
401,1,1.0,550000,136000,2,1.0,2015,14.0
402,1,1.0,550000,85000,2,0.0,2013,6.0
403,1,1.0,89000,85000,1,0.0,2002,2.0
404,1,1.0,79000,85000,1,0.0,2001,1.0
405,1,1.0,67000,63000,1,0.0,2007,25.0
406,1,1.0,59000,73000,1,0.0,2009,4.0
407,1,1.0,69000,85000,1,0.0,2007,1.0
408,0,1.0,462399,15032,1,1.0,2017,1.0
409,0,1.0,319999,15575,1,2.0,2017,1.0
410,0,1.0,275699,147819,2,3.0,2010,1.0
411,0,1.0,501599,35203,1,2.0,2016,2.0
412,0,1.0,506599,7597,1,1.0,2020,1.0
413,0,1.0,1198599,34883,2,1.0,2018,7.0
414,0,1.0,775499,59580,2,2.0,2017,4.0
415,0,1.0,338999,49647,1,2.0,2011,1.0
416,0,1.0,652699,67577,1,2.0,2016,2.0
417,0,1.0,535899,10890,1,1.0,2017,5.0
418,0,1.0,492099,57444,1,1.0,2015,1.0
419,0,1.0,885999,33598,1,2.0,2017,3.0
420,0,1.0,694899,17804,1,2.0,2018,4.0
421,0,1.0,450599,62613,1,2.0,2013,1.0
422,0,1.0,377999,56974,1,2.0,2010,2.0
423,0,1.0,491499,1405,1,1.0,2021,17.0
424,1,1.0,89000,85000,1,0.0,2008,1.0
425,1,1.0,1865000,8000,1,0.0,2020,2.0
426,1,6.0,235000,29000,1,0.0,2014,17.0
427,1,1.0,1025000,22000,2,0.0,2020,7.0
428,1,1.0,450000,118000,1,0.0,2014,10.0
429,1,17.0,1575000,23000,2,0.0,2020,2.0
430,1,17.0,695000,34000,2,0.0,2018,1.0
431,1,7.0,295000,87000,1,0.0,2008,3.0
432,0,1.0,1171199,36965,1,2.0,2018,2.0
433,0,1.0,625699,25526,1,1.0,2017,3.0
434,0,1.0,453199,20235,1,1.0,2016,2.0
435,0,1.0,850499,61064,2,2.0,2018,1.0
436,0,1.0,548699,12558,1,2.0,2018,1.0
437,0,1.0,498799,14179,1,1.0,2019,1.0
438,0,1.0,1377199,20379,1,1.0,2020,3.0
439,0,1.0,772799,42837,1,2.0,2017,4.0
440,0,1.0,572599,67473,1,2.0,2016,2.0
441,0,1.0,774899,27576,1,1.0,2016,3.0
442,0,1.0,885099,80900,2,2.0,2017,1.0
443,0,1.0,687499,100934,2,2.0,2017,2.0
444,0,1.0,567799,29060,1,2.0,2015,2.0
445,0,1.0,398499,36129,1,2.0,2016,2.0
447,0,1.0,520899,48710,1,2.0,2018,1.0
448,1,1.0,225000,80000,2,0.0,2012,4.0
449,1,1.0,725000,57000,1,0.0,2015,3.0
450,1,7.0,240000,97000,6,0.0,2004,3.0
451,1,1.0,425000,44000,1,0.0,2013,3.0
452,1,1.0,500000,57000,1,0.0,2015,1.0
453,1,1.0,250000,77000,1,0.0,2008,1.0
454,1,1.0,360000,81000,1,0.0,2013,1.0
455,1,1.0,975000,41000,1,0.0,2016,2.0
456,0,1.0,916799,20619,1,2.0,2018,4.0
457,0,1.0,480999,51149,5,2.0,2018,1.0
458,0,1.0,1043299,12978,1,1.0,2020,5.0
459,0,1.0,787399,40025,1,1.0,2016,3.0
460,0,1.0,501599,63075,1,2.0,2016,2.0
461,0,1.0,362999,78724,1,2.0,2012,3.0
462,0,1.0,403199,12257,1,2.0,2018,6.0
463,0,1.0,1022599,26890,2,2.0,2019,2.0
464,0,1.0,483199,20485,1,2.0,2018,15.0
465,0,1.0,321399,69220,1,2.0,2017,2.0
466,0,1.0,307999,41900,1,2.0,2017,1.0
467,0,1.0,478599,11944,1,2.0,2019,1.0
468,0,1.0,405199,66143,1,2.0,2015,1.0
469,0,1.0,314999,16563,1,2.0,2018,1.0
470,0,1.0,684599,14460,1,2.0,2016,2.0
471,0,1.0,413099,47120,1,2.0,2018,1.0
472,1,1.0,345000,115000,2,0.0,2011,25.0
473,1,1.0,385000,79200,2,0.0,2013,6.0
474,1,1.0,690000,48877,2,0.0,2016,2.0
475,1,6.0,825000,32000,1,0.0,2019,3.0
476,1,6.0,1425000,51000,1,0.0,2018,8.0
477,1,25.0,295000,56000,1,0.0,2014,1.0
478,1,1.0,700000,14000,1,0.0,2022,5.0
479,1,1.0,69000,79000,1,0.0,2006,25.0
480,0,1.0,501199,147960,2,2.0,2016,1.0
481,0,1.0,357399,38766,1,2.0,2014,1.0
482,0,1.0,494199,8409,1,2.0,2019,1.0
483,0,1.0,424099,20718,1,2.0,2019,6.0
484,0,1.0,598299,51125,1,1.0,2017,1.0
485,0,1.0,477599,64459,1,1.0,2014,2.0
486,0,1.0,447599,29467,1,1.0,2014,1.0
487,0,1.0,703999,18019,1,1.0,2017,5.0
488,0,1.0,416099,40710,1,2.0,2016,1.0
489,0,1.0,559099,1956,1,2.0,2021,1.0
490,0,1.0,463099,44696,1,0.0,2017,6.0
491,0,1.0,527099,21531,1,3.0,2018,2.0
492,0,1.0,1517999,20989,1,2.0,2019,12.0
493,0,1.0,431099,33901,1,1.0,2013,2.0
494,0,1.0,539799,54696,1,2.0,2018,2.0
495,0,1.0,1800299,11292,2,2.0,2019,9.0
496,1,1.0,1025000,14000,2,0.0,2020,6.0
497,1,1.0,129000,97000,2,0.0,2007,7.0
498,1,1.0,79000,85000,2,0.0,2007,5.0
499,1,1.0,525000,50000,2,0.0,2014,4.0
500,1,1.0,565000,53000,1,0.0,2016,3.0
501,1,1.0,435000,27000,1,0.0,2016,1.0
502,1,1.0,425000,52000,1,0.0,2016,1.0
503,1,1.0,250000,149000,1,0.0,2007,3.0
504,0,1.0,616599,27317,1,2.0,2017,2.0
505,0,1.0,466599,79784,1,2.0,2014,2.0
506,0,1.0,1656999,73656,2,1.0,2015,16.0
507,0,1.0,562999,27664,1,1.0,2018,5.0
508,0,1.0,488899,41898,1,2.0,2012,2.0
509,0,1.0,514599,4889,1,2.0,2021,1.0
510,0,1.0,495299,39836,1,1.0,2015,2.0
511,0,1.0,752399,16108,1,2.0,2016,3.0
512,0,1.0,474799,46111,1,2.0,2015,2.0
513,0,1.0,849599,23761,1,2.0,2018,1.0
514,0,1.0,663199,146782,2,1.0,2016,1.0
515,0,1.0,566699,26597,1,1.0,2016,2.0
516,0,1.0,471199,12323,1,2.0,2018,1.0
517,0,1.0,385499,3230,1,1.0,2017,6.0
518,0,1.0,491599,62059,1,3.0,2016,1.0
519,0,1.0,725699,28188,1,2.0,2019,1.0
520,1,1.0,350000,55000,1,0.0,2013,1.0
521,1,1.0,210000,79000,1,0.0,2009,1.0
522,1,1.0,460000,55000,1,0.0,2017,5.0
523,1,13.0,990000,49000,1,3.0,2010,13.0
524,1,1.0,190000,56000,1,0.0,2009,5.0
525,1,1.0,625000,83000,1,0.0,2014,1.0
526,1,1.0,590000,39226,1,0.0,2016,1.0
527,1,1.0,740000,33901,1,0.0,2019,1.0
528,0,1.0,640099,32877,1,2.0,2019,2.0
529,0,1.0,575099,17283,1,2.0,2019,1.0
530,0,1.0,1081899,86033,2,1.0,2018,1.0
531,0,1.0,726399,17419,1,2.0,2018,10.0
532,0,1.0,480399,24416,1,2.0,2019,1.0
533,0,1.0,369599,26700,1,2.0,2017,6.0
534,0,1.0,451399,28979,1,1.0,2014,1.0
535,0,1.0,494099,27150,1,1.0,2019,1.0
536,0,1.0,1240899,3195,1,1.0,2020,4.0
537,0,1.0,286199,26761,1,1.0,2013,2.0
538,0,1.0,509399,71992,1,2.0,2017,2.0
539,0,1.0,378099,27239,1,2.0,2016,1.0
540,0,1.0,586699,36244,1,2.0,2016,3.0
541,0,1.0,906899,69807,2,2.0,2019,1.0
542,0,1.0,882199,31803,2,2.0,2019,1.0
543,0,1.0,507999,92373,1,1.0,2015,3.0
545,1,1.0,825000,46000,2,0.0,2016,4.0
546,1,1.0,557699,72000,2,0.0,2017,2.0
548,1,1.0,475000,59000,1,0.0,2016,2.0
549,1,1.0,1325000,72000,2,0.0,2017,2.0
550,1,1.0,1245000,56000,2,0.0,2017,2.0
551,1,1.0,975000,87000,2,0.0,2014,7.0
552,0,1.0,782999,59612,2,2.0,2016,1.0
553,0,1.0,623399,30212,1,2.0,2014,4.0
554,0,1.0,548699,18113,1,2.0,2018,1.0
555,0,1.0,397099,48435,1,2.0,2018,1.0
556,0,1.0,392099,29297,1,1.0,2015,1.0
557,0,1.0,354599,53525,1,2.0,2012,1.0
558,0,1.0,719599,15890,1,1.0,2018,3.0
559,0,1.0,834099,31694,1,1.0,2019,3.0
560,0,1.0,365899,36279,1,2.0,2017,1.0
561,0,1.0,400899,33349,1,1.0,2015,2.0
562,0,1.0,320199,103182,1,1.0,2012,8.0
563,0,1.0,457399,63048,1,2.0,2016,2.0
564,0,1.0,717699,26358,1,2.0,2017,1.0
565,0,1.0,417299,18932,1,1.0,2017,1.0
566,0,1.0,323199,20369,1,2.0,2018,1.0
567,0,1.0,633999,58769,1,1.0,2016,3.0
568,1,1.0,600000,52000,2,0.0,2016,4.0
569,1,1.0,795000,15000,1,0.0,2019,10.0
570,1,1.0,1000000,70000,2,0.0,2019,1.0
571,1,1.0,385000,52000,1,0.0,2012,2.0
572,1,1.0,395000,32000,1,0.0,2013,2.0
573,1,1.0,1750000,155000,2,0.0,2015,8.0
574,1,1.0,600000,50000,1,0.0,2017,1.0
575,1,34.0,330000,120000,2,0.0,2015,7.0
576,0,1.0,875999,123920,2,1.0,2017,2.0
577,0,1.0,309399,17900,1,3.0,2016,2.0
578,0,1.0,658999,31041,1,1.0,2017,1.0
579,0,1.0,514099,61875,1,2.0,2018,1.0
580,0,1.0,672899,29210,1,2.0,2016,2.0
581,0,1.0,620099,35826,2,1.0,2016,7.0
582,0,1.0,733999,29364,1,2.0,2019,4.0
583,0,1.0,664699,16304,1,1.0,2021,6.0
584,0,1.0,454299,95731,1,2.0,2015,1.0
585,0,1.0,357499,31011,1,2.0,2010,1.0
586,0,1.0,447599,30601,1,1.0,2014,1.0
587,0,1.0,422299,14568,1,1.0,2019,1.0
588,0,1.0,449699,89559,1,2.0,2012,8.0
589,0,1.0,493499,48834,1,2.0,2014,2.0
590,0,1.0,605699,74190,2,2.0,2014,2.0
591,0,1.0,755099,43077,1,2.0,2016,4.0
592,1,1.0,490000,58000,1,0.0,2015,1.0
593,1,1.0,450000,99000,1,0.0,2011,3.0
594,1,1.0,160000,88500,2,0.0,2009,5.0
595,1,1.0,215000,85000,2,0.0,2012,25.0
596,1,1.0,1150000,29000,1,0.0,2019,3.0
597,1,1.0,349000,65000,1,0.0,2015,1.0
598,1,18.0,1401000,16000,1,1.0,2020,9.0
599,1,12.0,1401000,16000,1,1.0,2020,9.0
600,0,1.0,432699,17981,1,2.0,2018,1.0
601,0,1.0,418599,20780,1,2.0,2018,1.0
602,0,1.0,275799,56719,1,2.0,2014,1.0
603,0,1.0,456199,31108,1,2.0,2015,1.0
604,0,1.0,728499,33611,1,2.0,2016,3.0
605,0,1.0,431599,43700,1,2.0,2019,1.0
606,0,1.0,533099,49920,1,2.0,2017,1.0
607,0,1.0,451399,57338,1,1.0,2014,1.0
608,0,1.0,840699,23096,1,1.0,2020,2.0
609,0,1.0,486499,48732,1,1.0,2016,1.0
610,0,1.0,450199,67924,1,1.0,2012,3.0
611,0,1.0,418999,30418,1,2.0,2014,1.0
612,0,1.0,621299,50593,1,2.0,2014,3.0
613,0,1.0,508399,136381,1,2.0,2016,2.0
614,0,1.0,390999,46943,1,2.0,2015,1.0
615,0,1.0,675099,36277,1,2.0,2017,1.0
617,1,18.0,1501000,5600,2,1.0,2021,12.0
618,1,6.0,825000,44000,2,0.0,2019,1.0
619,1,6.0,1100000,40000,1,0.0,2019,1.0
620,1,12.0,1501000,5600,2,1.0,2021,12.0
621,1,12.0,130000,45000,1,2.0,2007,1.0
622,1,1.0,325000,150000,2,0.0,2012,8.0
623,1,1.0,210000,90000,2,0.0,2016,5.0
624,0,1.0,464199,70359,2,2.0,2015,2.0
625,0,1.0,343999,42205,1,2.0,2017,2.0
626,0,1.0,441499,60539,1,2.0,2015,15.0
627,0,1.0,684999,16533,1,2.0,2019,1.0
628,0,1.0,815399,26596,1,2.0,2017,10.0
629,0,1.0,468999,30912,1,2.0,2016,2.0
630,0,1.0,1194799,17951,2,2.0,2019,2.0
631,0,1.0,599899,36928,1,2.0,2015,10.0
632,0,1.0,710199,22854,1,2.0,2018,1.0
633,0,1.0,474399,89156,1,1.0,2014,2.0
634,0,1.0,701399,41999,1,2.0,2019,1.0
635,0,1.0,834599,66145,1,2.0,2017,3.0
636,0,1.0,333699,29157,1,2.0,2017,1.0
637,0,1.0,349799,33882,1,2.0,2017,2.0
638,0,1.0,286199,29379,1,2.0,2013,2.0
639,0,1.0,386699,17352,1,2.0,2019,1.0
641,1,1.0,695000,16189,1,0.0,2020,1.0
642,1,1.0,695000,41341,2,0.0,2018,1.0
643,1,1.0,550000,62000,2,0.0,2019,5.0
644,1,1.0,557699,32000,1,1.0,2019,1.0
645,1,9.0,1300000,19000,2,1.0,2021,2.0
646,1,8.0,225000,56000,1,0.0,2011,1.0
647,1,1.0,250000,91000,1,0.0,2010,1.0
648,0,1.0,659199,13486,1,1.0,2019,6.0
649,0,1.0,572599,33562,1,2.0,2018,2.0
650,0,1.0,1171199,13691,1,2.0,2018,2.0
651,0,1.0,557199,31980,1,2.0,2017,2.0
652,0,1.0,531399,69526,1,2.0,2016,2.0
653,0,1.0,426199,21492,1,2.0,2016,1.0
654,0,1.0,432999,47425,1,1.0,2016,1.0
655,0,1.0,458399,40988,1,2.0,2016,2.0
656,0,1.0,1465199,51983,2,2.0,2018,11.0
657,0,1.0,783099,69376,2,2.0,2018,1.0
658,0,1.0,562399,33094,1,2.0,2017,1.0
659,0,1.0,529199,26237,1,3.0,2017,5.0
660,0,1.0,447199,42415,1,1.0,2015,3.0
661,0,1.0,944099,112308,2,2.0,2016,2.0
662,0,1.0,452099,61427,1,1.0,2017,1.0
663,0,1.0,1917599,10205,2,2.0,2019,9.0
664,1,1.0,179000,67000,1,0.0,2011,1.0
666,1,6.0,425000,53000,2,0.0,2013,1.0
667,1,7.0,550000,59888,1,0.0,2017,1.0
668,1,7.0,795000,58492,1,1.0,2018,1.0
669,1,6.0,350888,45000,1,1.0,2011,3.0
670,1,6.0,275000,48000,2,0.0,2012,1.0
671,1,1.0,890000,34000,1,0.0,2018,5.0
672,0,1.0,580599,75691,2,2.0,2017,1.0
673,0,1.0,223299,84301,1,3.0,2013,1.0
674,0,1.0,600399,38346,1,2.0,2019,5.0
675,0,1.0,367399,41530,1,2.0,2017,1.0
676,0,1.0,704099,23049,1,2.0,2017,4.0
677,0,1.0,377899,74510,1,1.0,2016,1.0
678,0,1.0,458699,20141,1,2.0,2016,1.0
679,0,1.0,566199,85860,1,2.0,2015,4.0
680,0,1.0,594599,63133,2,1.0,2017,1.0
681,0,1.0,678699,71894,1,2.0,2018,1.0
682,0,1.0,883099,95627,2,2.0,2017,6.0
683,0,1.0,578099,75324,2,2.0,2014,4.0
684,0,1.0,305899,64611,1,2.0,2015,1.0
685,0,1.0,457399,77128,1,3.0,2016,1.0
686,0,1.0,316799,36306,1,1.0,2016,1.0
687,0,1.0,399999,83803,1,1.0,2011,2.0
688,1,6.0,1100000,44000,2,1.0,2018,7.0
689,1,1.0,325000,108000,2,0.0,2018,7.0
